"Notes"	"County"	"County Code"	"Year"	"Year Code"	Deaths	Population	Crude Rate
	"Berkeley County, WV"	"54003"	"2000"	"2000"	12	59712	Unreliable
	"Berkeley County, WV"	"54003"	"2001"	"2001"	15	61759	Unreliable
	"Berkeley County, WV"	"54003"	"2002"	"2002"	18	63700	Unreliable
	"Berkeley County, WV"	"54003"	"2003"	"2003"	25	66502	37.6
	"Berkeley County, WV"	"54003"	"2004"	"2004"	14	69307	Unreliable
	"Berkeley County, WV"	"54003"	"2005"	"2005"	14	72366	Unreliable
	"Berkeley County, WV"	"54003"	"2006"	"2006"	19	75647	Unreliable
	"Berkeley County, WV"	"54003"	"2007"	"2007"	23	78007	29.5
	"Berkeley County, WV"	"54003"	"2008"	"2008"	32	79901	40.0
	"Berkeley County, WV"	"54003"	"2009"	"2009"	23	80967	28.4
	"Berkeley County, WV"	"54003"	"2010"	"2010"	32	82278	38.9
	"Berkeley County, WV"	"54003"	"2011"	"2011"	37	83896	44.1
	"Berkeley County, WV"	"54003"	"2012"	"2012"	45	85221	52.8
